[27-Apr-2021 14:51:06 UTC] WordPress database error Incorrect DATETIME value: '' for query SELECT COUNT(*) FROM wp_pmpro_membership_orders WHERE total > 0 AND status NOT IN('refunded', 'review', 'token', 'error') AND timestamp >= '' AND gateway_environment = 'sandbox'  made by do_action('toplevel_page_pmpro-dashboard'), WP_Hook->do_action, WP_Hook->apply_filters, pmpro_dashboard, require_once('/plugins/paid-memberships-pro/adminpages/dashboard.php'), do_meta_boxes, pmpro_report_sales_widget, pmpro_getSales
[30-Apr-2021 09:51:48 UTC] PHP Warning:  implode(): Invalid arguments passed in /var/www/html/club_membership/wp-includes/post-template.php on line 595
[30-Apr-2021 09:57:07 UTC] PHP Warning:  array_merge(): Expected parameter 1 to be an array, null given in /var/www/html/club_membership/wp-content/plugins/elementor/includes/frontend.php on line 282
[30-Apr-2021 09:57:09 UTC] PHP Warning:  array_merge(): Expected parameter 1 to be an array, null given in /var/www/html/club_membership/wp-content/plugins/elementor/includes/frontend.php on line 282
[30-Apr-2021 09:57:09 UTC] PHP Warning:  array_unique() expects parameter 1 to be array, null given in /var/www/html/club_membership/wp-includes/post-template.php on line 838
[30-Apr-2021 09:57:09 UTC] PHP Warning:  implode(): Invalid arguments passed in /var/www/html/club_membership/wp-includes/post-template.php on line 595
[30-Apr-2021 09:57:09 UTC] PHP Warning:  array_merge(): Expected parameter 1 to be an array, null given in /var/www/html/club_membership/wp-content/plugins/elementor/includes/frontend.php on line 282
[30-Apr-2021 09:57:09 UTC] PHP Warning:  array_unique() expects parameter 1 to be array, null given in /var/www/html/club_membership/wp-includes/post-template.php on line 838
[30-Apr-2021 09:57:09 UTC] PHP Warning:  implode(): Invalid arguments passed in /var/www/html/club_membership/wp-includes/post-template.php on line 595
[30-Apr-2021 09:57:10 UTC] PHP Warning:  array_merge(): Expected parameter 1 to be an array, null given in /var/www/html/club_membership/wp-content/plugins/elementor/includes/frontend.php on line 282
[30-Apr-2021 09:57:10 UTC] PHP Warning:  array_unique() expects parameter 1 to be array, null given in /var/www/html/club_membership/wp-includes/post-template.php on line 838
[30-Apr-2021 09:57:10 UTC] PHP Warning:  implode(): Invalid arguments passed in /var/www/html/club_membership/wp-includes/post-template.php on line 595
[30-Apr-2021 09:57:10 UTC] PHP Warning:  array_merge(): Expected parameter 1 to be an array, null given in /var/www/html/club_membership/wp-content/plugins/elementor/includes/frontend.php on line 282
[30-Apr-2021 09:57:10 UTC] PHP Warning:  array_unique() expects parameter 1 to be array, null given in /var/www/html/club_membership/wp-includes/post-template.php on line 838
[30-Apr-2021 09:57:10 UTC] PHP Warning:  implode(): Invalid arguments passed in /var/www/html/club_membership/wp-includes/post-template.php on line 595
[30-Apr-2021 09:57:10 UTC] PHP Warning:  array_merge(): Expected parameter 1 to be an array, null given in /var/www/html/club_membership/wp-content/plugins/elementor/includes/frontend.php on line 282
[30-Apr-2021 09:57:10 UTC] PHP Warning:  array_unique() expects parameter 1 to be array, null given in /var/www/html/club_membership/wp-includes/post-template.php on line 838
[30-Apr-2021 09:57:10 UTC] PHP Warning:  implode(): Invalid arguments passed in /var/www/html/club_membership/wp-includes/post-template.php on line 595
[30-Apr-2021 09:57:10 UTC] PHP Warning:  array_merge(): Expected parameter 1 to be an array, null given in /var/www/html/club_membership/wp-content/plugins/elementor/includes/frontend.php on line 282
[30-Apr-2021 09:57:10 UTC] PHP Warning:  array_unique() expects parameter 1 to be array, null given in /var/www/html/club_membership/wp-includes/post-template.php on line 838
[30-Apr-2021 09:57:10 UTC] PHP Warning:  implode(): Invalid arguments passed in /var/www/html/club_membership/wp-includes/post-template.php on line 595
[30-Apr-2021 09:57:11 UTC] PHP Warning:  array_merge(): Expected parameter 1 to be an array, null given in /var/www/html/club_membership/wp-content/plugins/elementor/includes/frontend.php on line 282
[30-Apr-2021 09:57:11 UTC] PHP Warning:  array_unique() expects parameter 1 to be array, null given in /var/www/html/club_membership/wp-includes/post-template.php on line 838
[30-Apr-2021 09:57:11 UTC] PHP Warning:  implode(): Invalid arguments passed in /var/www/html/club_membership/wp-includes/post-template.php on line 595
[30-Apr-2021 09:57:11 UTC] PHP Warning:  array_merge(): Expected parameter 1 to be an array, null given in /var/www/html/club_membership/wp-content/plugins/elementor/includes/frontend.php on line 282
[30-Apr-2021 09:57:11 UTC] PHP Warning:  array_unique() expects parameter 1 to be array, null given in /var/www/html/club_membership/wp-includes/post-template.php on line 838
[30-Apr-2021 09:57:11 UTC] PHP Warning:  implode(): Invalid arguments passed in /var/www/html/club_membership/wp-includes/post-template.php on line 595
[30-Apr-2021 09:59:49 UTC] PHP Warning:  array_merge(): Expected parameter 1 to be an array, null given in /var/www/html/club_membership/wp-content/plugins/elementor/includes/frontend.php on line 282
[30-Apr-2021 10:07:04 UTC] PHP Warning:  array_unique() expects parameter 1 to be array, null given in /var/www/html/club_membership/wp-includes/post-template.php on line 838
[30-Apr-2021 10:07:04 UTC] PHP Warning:  implode(): Invalid arguments passed in /var/www/html/club_membership/wp-includes/post-template.php on line 595
[30-Apr-2021 10:08:15 UTC] PHP Warning:  array_unique() expects parameter 1 to be array, null given in /var/www/html/club_membership/wp-includes/post-template.php on line 838
[30-Apr-2021 10:08:15 UTC] PHP Warning:  implode(): Invalid arguments passed in /var/www/html/club_membership/wp-includes/post-template.php on line 595
[30-Apr-2021 10:08:29 UTC] PHP Warning:  array_unique() expects parameter 1 to be array, null given in /var/www/html/club_membership/wp-includes/post-template.php on line 838
[30-Apr-2021 10:08:29 UTC] PHP Warning:  implode(): Invalid arguments passed in /var/www/html/club_membership/wp-includes/post-template.php on line 595
